Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 150
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 112

    (86) exp -> exp GEQ . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 151
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 113

    (87) exp -> exp AND . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 152
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 114

    (88) exp -> exp OR . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 153
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 115

    (91) exp -> + exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 91 (exp -> + exp .)
    +               reduce using rule 91 (exp -> + exp .)
    -               reduce using rule 91 (exp -> + exp .)
    *               reduce using rule 91 (exp -> + exp .)
    /               reduce using rule 91 (exp -> + exp .)
    %               reduce using rule 91 (exp -> + exp .)
    EQ              reduce using rule 91 (exp -> + exp .)
    NEQ             reduce using rule 91 (exp -> + exp .)
    LT              reduce using rule 91 (exp -> + exp .)
    GT              reduce using rule 91 (exp -> + exp .)
    LEQ             reduce using rule 91 (exp -> + exp .)
    GEQ             reduce using rule 91 (exp -> + exp .)
    AND             reduce using rule 91 (exp -> + exp .)
    OR              reduce using rule 91 (exp -> + exp .)
    DO              reduce using rule 91 (exp -> + exp .)
    OF              reduce using rule 91 (exp -> + exp .)
    )               reduce using rule 91 (exp -> + exp .)
    ,               reduce using rule 91 (exp -> + exp .)
    ]               reduce using rule 91 (exp -> + exp .)
    END             reduce using rule 91 (exp -> + exp .)
    ;               reduce using rule 91 (exp -> + exp .)
    UNTIL           reduce using rule 91 (exp -> + exp .)
    ELSE            reduce using rule 91 (exp -> + exp .)
    DOWNTO          reduce using rule 91 (exp -> + exp .)
    TO              reduce using rule 91 (exp -> + exp .)

  ! +               [ shift and go to state 102 ]
  ! -               [ shift and go to state 103 ]
  ! *               [ shift and go to state 104 ]
  ! /               [ shift and go to state 105 ]
  ! %               [ shift and go to state 106 ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! LEQ             [ shift and go to state 111 ]
  ! GEQ             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 116

    (90) exp -> - exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 90 (exp -> - exp .)
    +               reduce using rule 90 (exp -> - exp .)
    -               reduce using rule 90 (exp -> - exp .)
    *               reduce using rule 90 (exp -> - exp .)
    /               reduce using rule 90 (exp -> - exp .)
    %               reduce using rule 90 (exp -> - exp .)
    EQ              reduce using rule 90 (exp -> - exp .)
    NEQ             reduce using rule 90 (exp -> - exp .)
    LT              reduce using rule 90 (exp -> - exp .)
    GT              reduce using rule 90 (exp -> - exp .)
    LEQ             reduce using rule 90 (exp -> - exp .)
    GEQ             reduce using rule 90 (exp -> - exp .)
    AND             reduce using rule 90 (exp -> - exp .)
    OR              reduce using rule 90 (exp -> - exp .)
    DO              reduce using rule 90 (exp -> - exp .)
    OF              reduce using rule 90 (exp -> - exp .)
    )               reduce using rule 90 (exp -> - exp .)
    ,               reduce using rule 90 (exp -> - exp .)
    ]               reduce using rule 90 (exp -> - exp .)
    END             reduce using rule 90 (exp -> - exp .)
    ;               reduce using rule 90 (exp -> - exp .)
    UNTIL           reduce using rule 90 (exp -> - exp .)
    ELSE            reduce using rule 90 (exp -> - exp .)
    DOWNTO          reduce using rule 90 (exp -> - exp .)
    TO              reduce using rule 90 (exp -> - exp .)

  ! +               [ shift and go to state 102 ]
  ! -               [ shift and go to state 103 ]
  ! *               [ shift and go to state 104 ]
  ! /               [ shift and go to state 105 ]
  ! %               [ shift and go to state 106 ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! LEQ             [ shift and go to state 111 ]
  ! GEQ             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 117

    (89) exp -> NOT exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 89 (exp -> NOT exp .)
    +               reduce using rule 89 (exp -> NOT exp .)
    -               reduce using rule 89 (exp -> NOT exp .)
    *               reduce using rule 89 (exp -> NOT exp .)
    /               reduce using rule 89 (exp -> NOT exp .)
    %               reduce using rule 89 (exp -> NOT exp .)
    EQ              reduce using rule 89 (exp -> NOT exp .)
    NEQ             reduce using rule 89 (exp -> NOT exp .)
    LT              reduce using rule 89 (exp -> NOT exp .)
    GT              reduce using rule 89 (exp -> NOT exp .)
    LEQ             reduce using rule 89 (exp -> NOT exp .)
    GEQ             reduce using rule 89 (exp -> NOT exp .)
    AND             reduce using rule 89 (exp -> NOT exp .)
    OR              reduce using rule 89 (exp -> NOT exp .)
    DO              reduce using rule 89 (exp -> NOT exp .)
    OF              reduce using rule 89 (exp -> NOT exp .)
    )               reduce using rule 89 (exp -> NOT exp .)
    ,               reduce using rule 89 (exp -> NOT exp .)
    ]               reduce using rule 89 (exp -> NOT exp .)
    END             reduce using rule 89 (exp -> NOT exp .)
    ;               reduce using rule 89 (exp -> NOT exp .)
    UNTIL           reduce using rule 89 (exp -> NOT exp .)
    ELSE            reduce using rule 89 (exp -> NOT exp .)
    DOWNTO          reduce using rule 89 (exp -> NOT exp .)
    TO              reduce using rule 89 (exp -> NOT exp .)

  ! +               [ shift and go to state 102 ]
  ! -               [ shift and go to state 103 ]
  ! *               [ shift and go to state 104 ]
  ! /               [ shift and go to state 105 ]
  ! %               [ shift and go to state 106 ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! LEQ             [ shift and go to state 111 ]
  ! GEQ             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 118

    (92) exp -> ( exp . )
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    )               shift and go to state 154
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 119

    (95) exp -> ID [ . exp ]
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 155
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 120

    (51) while_stmt -> WHILE exp DO . stmt
    (36) stmt -> . ID : non_label_stmt
    (37) stmt -> . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 19
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    stmt                           shift and go to state 156
    non_label_stmt                 shift and go to state 20
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    repeat_stmt                    shift and go to state 26
    case_stmt                      shift and go to state 27
    goto_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 29
    lvalue                         shift and go to state 30
    vartype                        shift and go to state 31

state 121

    (52) repeat_stmt -> REPEAT stmt semicolon_stmt_list . UNTIL exp
    (34) semicolon_stmt_list -> semicolon_stmt_list . ; stmt

    UNTIL           shift and go to state 157
    ;               shift and go to state 92


state 122

    (53) case_stmt -> CASE exp OF . case_exp_list END
    (54) case_exp_list -> . case_exp_list ; case_exp
    (55) case_exp_list -> . case_exp
    (56) case_exp -> . literal : stmt
    (57) case_exp -> . ID : stmt
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING

    ID              shift and go to state 161
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75

    case_exp_list                  shift and go to state 158
    case_exp                       shift and go to state 159
    literal                        shift and go to state 160

state 123

    (32) vartype -> ARRAY [ LITERAL_INT . ] OF vartype
    (33) vartype -> ARRAY [ LITERAL_INT . RANGE LITERAL_INT ] OF vartype

    ]               shift and go to state 162
    RANGE           shift and go to state 163


state 124

    (11) var -> id_list : vartype . ;
    (12) var -> id_list : vartype . EQ exp ;

    ;               shift and go to state 164
    EQ              shift and go to state 165


state 125

    (17) comma_id_list -> comma_id_list , . ID

    ID              shift and go to state 166


state 126

    (15) const_exp -> id_list EQ literal . ;

    ;               shift and go to state 167


state 127

    (8) local -> header ; body ; .

    BEGIN           reduce using rule 8 (local -> header ; body ; .)
    VAR             reduce using rule 8 (local -> header ; body ; .)
    LABEL           reduce using rule 8 (local -> header ; body ; .)
    CONST           reduce using rule 8 (local -> header ; body ; .)
    PROCEDURE       reduce using rule 8 (local -> header ; body ; .)
    FUNCTION        reduce using rule 8 (local -> header ; body ; .)


state 128

    (19) header -> PROCEDURE ID ( formal_list . )

    )               shift and go to state 168


state 129

    (20) header -> PROCEDURE ID ( ) .

    ;               reduce using rule 20 (header -> PROCEDURE ID ( ) .)


state 130

    (23) formal_list -> formal . semicolon_formal_list
    (25) semicolon_formal_list -> . semicolon_formal_list ; formal
    (26) semicolon_formal_list -> . empty
    (96) empty -> .

    ;               reduce using rule 96 (empty -> .)
    )               reduce using rule 96 (empty -> .)

    semicolon_formal_list          shift and go to state 169
    empty                          shift and go to state 170

state 131

    (24) formal -> id_list . : vartype

    :               shift and go to state 171


state 132

    (21) header -> FUNCTION ID ( formal_list . ) : vartype

    )               shift and go to state 172


state 133

    (22) header -> FUNCTION ID ( ) . : vartype

    :               shift and go to state 173


state 134

    (34) semicolon_stmt_list -> semicolon_stmt_list ; stmt .

    END             reduce using rule 34 (semicolon_stmt_list -> semicolon_stmt_list ; stmt .)
    ;               reduce using rule 34 (semicolon_stmt_list -> semicolon_stmt_list ; stmt .)
    UNTIL           reduce using rule 34 (semicolon_stmt_list -> semicolon_stmt_list ; stmt .)


state 135

    (60) call_stmt -> ID ( exp comma_exp_list . )
    (63) comma_exp_list -> comma_exp_list . , exp

    )               shift and go to state 174
    ,               shift and go to state 175


state 136

    (64) comma_exp_list -> empty .

    )               reduce using rule 64 (comma_exp_list -> empty .)
    ,               reduce using rule 64 (comma_exp_list -> empty .)


state 137

    (69) lvalue -> ID [ exp ] .

    ASSIGN          reduce using rule 69 (lvalue -> ID [ exp ] .)


state 138

    (61) call_stmt -> vartype ( exp ) .

    END             reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    ;               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    THEN            reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    +               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    -               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    *               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    /               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    %               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    EQ              reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    NEQ             reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    LT              reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    GT              reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    LEQ             reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    GEQ             reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    AND             reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    OR              reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    DO              reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    UNTIL           reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    OF              reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    ELSE            reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    )               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    ,               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    ]               reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    DOWNTO          reduce using rule 61 (call_stmt -> vartype ( exp ) .)
    TO              reduce using rule 61 (call_stmt -> vartype ( exp ) .)


state 139

    (48) for_stmt -> FOR ID ASSIGN exp . direction exp DO stmt
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp
    (49) direction -> . DOWNTO
    (50) direction -> . TO

    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    DOWNTO          shift and go to state 177
    TO              shift and go to state 178

    direction                      shift and go to state 176

state 140

    (65) if_stmt -> IF exp THEN stmt . else_stmt
    (66) else_stmt -> . ELSE stmt
    (67) else_stmt -> . empty
    (96) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 180
    END             reduce using rule 96 (empty -> .)
    ;               reduce using rule 96 (empty -> .)
    UNTIL           reduce using rule 96 (empty -> .)

  ! ELSE            [ reduce using rule 96 (empty -> .) ]

    else_stmt                      shift and go to state 179
    empty                          shift and go to state 181

state 141

    (76) exp -> exp + exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 76 (exp -> exp + exp .)
    +               reduce using rule 76 (exp -> exp + exp .)
    -               reduce using rule 76 (exp -> exp + exp .)
    EQ              reduce using rule 76 (exp -> exp + exp .)
    NEQ             reduce using rule 76 (exp -> exp + exp .)
    LT              reduce using rule 76 (exp -> exp + exp .)
    GT              reduce using rule 76 (exp -> exp + exp .)
    LEQ             reduce using rule 76 (exp -> exp + exp .)
    GEQ             reduce using rule 76 (exp -> exp + exp .)
    AND             reduce using rule 76 (exp -> exp + exp .)
    OR              reduce using rule 76 (exp -> exp + exp .)
    DO              reduce using rule 76 (exp -> exp + exp .)
    OF              reduce using rule 76 (exp -> exp + exp .)
    )               reduce using rule 76 (exp -> exp + exp .)
    ,               reduce using rule 76 (exp -> exp + exp .)
    ]               reduce using rule 76 (exp -> exp + exp .)
    END             reduce using rule 76 (exp -> exp + exp .)
    ;               reduce using rule 76 (exp -> exp + exp .)
    UNTIL           reduce using rule 76 (exp -> exp + exp .)
    ELSE            reduce using rule 76 (exp -> exp + exp .)
    DOWNTO          reduce using rule 76 (exp -> exp + exp .)
    TO              reduce using rule 76 (exp -> exp + exp .)
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106

  ! *               [ reduce using rule 76 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 76 (exp -> exp + exp .) ]
  ! %               [ reduce using rule 76 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 102 ]
  ! -               [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! LEQ             [ shift and go to state 111 ]
  ! GEQ             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 142

    (77) exp -> exp - exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
