Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIN
    BREAK
    CASE
    COMMENT
    CONTINUE
    DO
    ELSE
    EXIT
    FOR
    FUNCTION
    GOTO
    IF
    OF
    PROCEDURE
    RANGE
    RECORD
    REPEAT
    THEN
    TO
    UNTIL
    VAR
    WHILE

Grammar

Rule 0     S' -> program
  ! +               [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! -               [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! *               [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! /               [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! %               [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! LT              [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! GT              [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! LEQ             [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! GEQ             [ reduce using rule 40 (relat_exp -> exp NEQ exp .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 61

    (41) relat_exp -> exp LT exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 41 (relat_exp -> exp LT exp .)
    EQ              reduce using rule 41 (relat_exp -> exp LT exp .)
    NEQ             reduce using rule 41 (relat_exp -> exp LT exp .)
    LT              reduce using rule 41 (relat_exp -> exp LT exp .)
    GT              reduce using rule 41 (relat_exp -> exp LT exp .)
    LEQ             reduce using rule 41 (relat_exp -> exp LT exp .)
    GEQ             reduce using rule 41 (relat_exp -> exp LT exp .)
    AND             reduce using rule 41 (relat_exp -> exp LT exp .)
    OR              reduce using rule 41 (relat_exp -> exp LT exp .)
    )               reduce using rule 41 (relat_exp -> exp LT exp .)
    ;               reduce using rule 41 (relat_exp -> exp LT exp .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38

  ! +               [ reduce using rule 41 (relat_exp -> exp LT exp .) ]
  ! -               [ reduce using rule 41 (relat_exp -> exp LT exp .) ]
  ! *               [ reduce using rule 41 (relat_exp -> exp LT exp .) ]
  ! /               [ reduce using rule 41 (relat_exp -> exp LT exp .) ]
  ! %               [ reduce using rule 41 (relat_exp -> exp LT exp .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 62

    (42) relat_exp -> exp GT exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 42 (relat_exp -> exp GT exp .)
    EQ              reduce using rule 42 (relat_exp -> exp GT exp .)
    NEQ             reduce using rule 42 (relat_exp -> exp GT exp .)
    LT              reduce using rule 42 (relat_exp -> exp GT exp .)
    GT              reduce using rule 42 (relat_exp -> exp GT exp .)
    LEQ             reduce using rule 42 (relat_exp -> exp GT exp .)
    GEQ             reduce using rule 42 (relat_exp -> exp GT exp .)
    AND             reduce using rule 42 (relat_exp -> exp GT exp .)
    OR              reduce using rule 42 (relat_exp -> exp GT exp .)
    )               reduce using rule 42 (relat_exp -> exp GT exp .)
    ;               reduce using rule 42 (relat_exp -> exp GT exp .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38

  ! +               [ reduce using rule 42 (relat_exp -> exp GT exp .) ]
  ! -               [ reduce using rule 42 (relat_exp -> exp GT exp .) ]
  ! *               [ reduce using rule 42 (relat_exp -> exp GT exp .) ]
  ! /               [ reduce using rule 42 (relat_exp -> exp GT exp .) ]
  ! %               [ reduce using rule 42 (relat_exp -> exp GT exp .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 63

    (43) relat_exp -> exp LEQ exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 43 (relat_exp -> exp LEQ exp .)
    EQ              reduce using rule 43 (relat_exp -> exp LEQ exp .)
    NEQ             reduce using rule 43 (relat_exp -> exp LEQ exp .)
    LT              reduce using rule 43 (relat_exp -> exp LEQ exp .)
    GT              reduce using rule 43 (relat_exp -> exp LEQ exp .)
    LEQ             reduce using rule 43 (relat_exp -> exp LEQ exp .)
    GEQ             reduce using rule 43 (relat_exp -> exp LEQ exp .)
    AND             reduce using rule 43 (relat_exp -> exp LEQ exp .)
    OR              reduce using rule 43 (relat_exp -> exp LEQ exp .)
    )               reduce using rule 43 (relat_exp -> exp LEQ exp .)
    ;               reduce using rule 43 (relat_exp -> exp LEQ exp .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38

  ! +               [ reduce using rule 43 (relat_exp -> exp LEQ exp .) ]
  ! -               [ reduce using rule 43 (relat_exp -> exp LEQ exp .) ]
  ! *               [ reduce using rule 43 (relat_exp -> exp LEQ exp .) ]
  ! /               [ reduce using rule 43 (relat_exp -> exp LEQ exp .) ]
  ! %               [ reduce using rule 43 (relat_exp -> exp LEQ exp .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 64

    (44) relat_exp -> exp GEQ exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 44 (relat_exp -> exp GEQ exp .)
    EQ              reduce using rule 44 (relat_exp -> exp GEQ exp .)
    NEQ             reduce using rule 44 (relat_exp -> exp GEQ exp .)
    LT              reduce using rule 44 (relat_exp -> exp GEQ exp .)
    GT              reduce using rule 44 (relat_exp -> exp GEQ exp .)
    LEQ             reduce using rule 44 (relat_exp -> exp GEQ exp .)
    GEQ             reduce using rule 44 (relat_exp -> exp GEQ exp .)
    AND             reduce using rule 44 (relat_exp -> exp GEQ exp .)
    OR              reduce using rule 44 (relat_exp -> exp GEQ exp .)
    )               reduce using rule 44 (relat_exp -> exp GEQ exp .)
    ;               reduce using rule 44 (relat_exp -> exp GEQ exp .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38

  ! +               [ reduce using rule 44 (relat_exp -> exp GEQ exp .) ]
  ! -               [ reduce using rule 44 (relat_exp -> exp GEQ exp .) ]
  ! *               [ reduce using rule 44 (relat_exp -> exp GEQ exp .) ]
  ! /               [ reduce using rule 44 (relat_exp -> exp GEQ exp .) ]
  ! %               [ reduce using rule 44 (relat_exp -> exp GEQ exp .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 65

    (45) relat_exp -> exp AND exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 45 (relat_exp -> exp AND exp .)
    AND             reduce using rule 45 (relat_exp -> exp AND exp .)
    OR              reduce using rule 45 (relat_exp -> exp AND exp .)
    )               reduce using rule 45 (relat_exp -> exp AND exp .)
    ;               reduce using rule 45 (relat_exp -> exp AND exp .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38
    EQ              shift and go to state 39
    NEQ             shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    LEQ             shift and go to state 43
    GEQ             shift and go to state 44

  ! +               [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! -               [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! *               [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! /               [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! %               [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! NEQ             [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! LEQ             [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! GEQ             [ reduce using rule 45 (relat_exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 66

    (46) relat_exp -> exp OR exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 46 (relat_exp -> exp OR exp .)
    OR              reduce using rule 46 (relat_exp -> exp OR exp .)
    )               reduce using rule 46 (relat_exp -> exp OR exp .)
    ;               reduce using rule 46 (relat_exp -> exp OR exp .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38
    EQ              shift and go to state 39
    NEQ             shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    LEQ             shift and go to state 43
    GEQ             shift and go to state 44
    AND             shift and go to state 45

  ! +               [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! -               [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! *               [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! /               [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! %               [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! NEQ             [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! LEQ             [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! GEQ             [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 46 (relat_exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 46 ]


state 67

    (32) exp -> ( exp ) .

    END             reduce using rule 32 (exp -> ( exp ) .)
    +               reduce using rule 32 (exp -> ( exp ) .)
    -               reduce using rule 32 (exp -> ( exp ) .)
    *               reduce using rule 32 (exp -> ( exp ) .)
    /               reduce using rule 32 (exp -> ( exp ) .)
    %               reduce using rule 32 (exp -> ( exp ) .)
    EQ              reduce using rule 32 (exp -> ( exp ) .)
    NEQ             reduce using rule 32 (exp -> ( exp ) .)
    LT              reduce using rule 32 (exp -> ( exp ) .)
    GT              reduce using rule 32 (exp -> ( exp ) .)
    LEQ             reduce using rule 32 (exp -> ( exp ) .)
    GEQ             reduce using rule 32 (exp -> ( exp ) .)
    AND             reduce using rule 32 (exp -> ( exp ) .)
    OR              reduce using rule 32 (exp -> ( exp ) .)
    )               reduce using rule 32 (exp -> ( exp ) .)
    ;               reduce using rule 32 (exp -> ( exp ) .)


state 68

    (21) sys_type_def -> ID .

    ;               reduce using rule 21 (sys_type_def -> ID .)


state 69

    (13) type_decl -> ID EQ type_def . ;

    ;               shift and go to state 79


state 70

    (14) type_def -> sys_type_def .

    ;               reduce using rule 14 (type_def -> sys_type_def .)


state 71

    (15) type_def -> enum_type_def .

    ;               reduce using rule 15 (type_def -> enum_type_def .)


state 72

    (16) sys_type_def -> INT .

    ;               reduce using rule 16 (sys_type_def -> INT .)


state 73

    (17) sys_type_def -> REAL .

    ;               reduce using rule 17 (sys_type_def -> REAL .)


state 74

    (18) sys_type_def -> BOOL .

    ;               reduce using rule 18 (sys_type_def -> BOOL .)


state 75

    (19) sys_type_def -> CHAR .

    ;               reduce using rule 19 (sys_type_def -> CHAR .)


state 76

    (20) sys_type_def -> STRING .

    ;               reduce using rule 20 (sys_type_def -> STRING .)


state 77

    (22) enum_type_def -> ( . enum_elem_list )
    (23) enum_elem_list -> . enum_elem , enum_elem_list
    (24) enum_elem_list -> . enum_elem
    (25) enum_elem -> . ID

    ID              shift and go to state 82

    enum_elem_list                 shift and go to state 80
    enum_elem                      shift and go to state 81

state 78

    (8) const_exp -> ID EQ exp ; .

    ID              reduce using rule 8 (const_exp -> ID EQ exp ; .)
    TYPE            reduce using rule 8 (const_exp -> ID EQ exp ; .)
    BEGIN           reduce using rule 8 (const_exp -> ID EQ exp ; .)


state 79

    (13) type_decl -> ID EQ type_def ; .

    ID              reduce using rule 13 (type_decl -> ID EQ type_def ; .)
    BEGIN           reduce using rule 13 (type_decl -> ID EQ type_def ; .)


state 80

    (22) enum_type_def -> ( enum_elem_list . )

    )               shift and go to state 83


state 81

    (23) enum_elem_list -> enum_elem . , enum_elem_list
    (24) enum_elem_list -> enum_elem .

    ,               shift and go to state 84
    )               reduce using rule 24 (enum_elem_list -> enum_elem .)


state 82

    (25) enum_elem -> ID .

    ,               reduce using rule 25 (enum_elem -> ID .)
    )               reduce using rule 25 (enum_elem -> ID .)


state 83

    (22) enum_type_def -> ( enum_elem_list ) .

    ;               reduce using rule 22 (enum_type_def -> ( enum_elem_list ) .)


state 84

    (23) enum_elem_list -> enum_elem , . enum_elem_list
    (23) enum_elem_list -> . enum_elem , enum_elem_list
    (24) enum_elem_list -> . enum_elem
    (25) enum_elem -> . ID

    ID              shift and go to state 82

    enum_elem                      shift and go to state 81
    enum_elem_list                 shift and go to state 85

state 85

    (23) enum_elem_list -> enum_elem , enum_elem_list .

    )               reduce using rule 23 (enum_elem_list -> enum_elem , enum_elem_list .)

